,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Category and Form No.,,Description,Forms by Status and Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1st Quarter1,,,,2nd Quarter1,,,,3rd Quarter1,,,,4th Quarter1,,,,Fiscal Year 2013 To-Date,,,,,,,,,,,,,,
,,,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total - All Forms,,," 1,666,765 "," 1,267,724 "," 97,479 "," 2,341,889 "," 1,435,472 "," 2,238,695 "," 111,338 "," 2,234,694 "," 1,836,289 "," 1,472,320 "," 118,523 "," 6,912,136 "," 1,539,451 "," 1,216,437 "," 127,557 "," 2,081,735 "," 6,477,977 "," 6,195,176 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Family Based,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I-129F,Fiancée Petitions," 10,302 "," 7,140 "," 3,644 "," 29,990 "," 11,512 "," 10,662 "," 5,262 "," 33,241 "," 11,936 "," 13,724 "," 1,998 "," 87,070 "," 11,610 "," 17,628 "," 3,781 "," 18,969 "," 45,360 "," 49,154 ",,,,,,,,,,,,,
,I-130,Immediate and Preference Relatives," 118,486 "," 90,505 "," 8,232 "," 255,031 "," 137,415 "," 183,272 "," 8,549 "," 241,860 "," 157,416 "," 95,631 "," 9,481 "," 853,737 "," 132,329 "," 75,715 "," 8,854 "," 360,043 "," 545,646 "," 445,123 ",,,,,,,,,,,,,
,I-485,Family-Based Adjustments," 64,277 "," 54,727 "," 6,382 "," 146,074 "," 64,052 "," 97,825 "," 7,364 "," 142,305 "," 74,531 "," 63,165 "," 7,423 "," 448,532 "," 74,115 "," 77,848 "," 7,945 "," 144,765 "," 276,975 "," 293,565 ",,,,,,,,,,,,,
,I-600/600A,Orphan Petitions, 988 ," 1,166 ", 151 , 661 ," 1,269 "," 1,438 ", 236 , 870 ," 1,442 "," 1,282 ", 195 ," 2,408 "," 1,312 "," 1,285 ", 161 , 724 ," 5,011 "," 5,171 ",,,,,,,,,,,,,
,I-601A,Provisional Unlawful Presence Waivers, -   , -   , -   , -   ," 1,152 ", -   , -   ," 1,151 "," 8,982 ", 284 , 37 ," 19,993 "," 8,951 "," 4,198 "," 2,194 "," 12,254 "," 19,085 "," 4,482 ",,,,,,,,,,,,,
