Year,Laws,Population,White,Black_Free,Black_Slave,Native_Am,Asian_Pac,Other,Hispanic,Native_Born,Foreign_Born,Europe,Asia,Africa,Oceania,Latin_Am,North_Am,Immigrant,Nonimmigrant,Removed,Returned,Apprehended,Agriculture,Mining,Utilities,Construction,Manufacturing,Wholesale,Retail,Transportation,Information,FIRE,Service,Education,Entertainment,Other,Govt_Federal,Govt_StateLoc
2016,0,323127515,234644039,40893369,0,2676399,18152921,26760787,57398719,279388170,43739345,4767589,13471718,2143228,262436,22307066,787308,144047,3896674,340056,106167,530250,428.1,358.6,391.1,1442,5712.6,1577.8,1718,1067,1622.3,5862.9,3621.7,2643.2,1344.1,690.2,1106.8,2498.5
2015,1,321418821,234940100,40695277,0,2597249,17828723,25357472,56496122,278128449,43290372,4805231,13246854,2077938,259742,22121380,822517,151596,3722543,326962,129429,462388,447.9,457.7,405.4,1355.5,5785,1576.3,1657.7,1079.6,1557.4,5620.6,3492.4,2525,1279.3,658.4,1101.2,2432.1
2014,4,318857056,233963128,40379066,0,2601714,17244114,24669034,55279452,276465262,42391794,4747881,12759930,1950023,254351,21874166,805444,161110,3398961,405589,163223,679996,493.8,682.7,429.2,1244.5,6098.4,1564.8,1572.4,1072,1493.1,5374.3,3331.1,2385.7,1193,639,1096.4,2363.6
2013,1,316128839,232969901,39919371,0,2521131,16537870,24180566,53986412,274780773,41348066,4796376,12197679,1819315,206740,21459646,826961,143998,2996743,433034,178663,662483,481.2,619.5,392.6,1139.7,5953.3,1506.8,1512.5,1007.1,1418.8,5031.9,3131.4,2295.4,1120.5,599.1,1099,2292.5
2012,4,313914040,231992377,39623138,0,2563505,16098728,23636292,52961017,273089382,40824658,4817310,11920800,1714636,244948,21310471,816493,139339,3049419,415900,230333,671327,447.3,570.2,366.5,1069.9,5841.6,1443.2,1449.2,974.4,1366.7,4797.3,3041.2,2234.8,1076.2,585.3,1152.7,2246.5
2011,2,311591919,230838975,39189528,0,2547006,15526436,23489974,51939916,271214059,40377860,4885721,11548068,1655492,201889,21238754,807557,148343,3385775,385778,322073,678606,434.7,556.1,400.8,1008.6,5581.9,1357.8,1367.6,924.9,1308.8,4618.7,2885.9,2148.6,1015.2,554.7,1151.3,2220.6
2010,4,308745538,223553265,38929319,0,2932248,15214265,28116441,50477594,269393835,39955854,4834658,11267551,1598234,199779,21216558,799117,140903,2816485,381593,474166,796587,372.8,463.3,423.5,1008.3,4992.5,1253.1,1327.5,844.7,1255.9,4522.5,2727.5,2058.8,964,539.6,1146.1,2193.4
2009,2,,,,,,,,,,,,,,,,,164741,1703697,391283,582584,889212,341.9,380.4,389.3,1090.4,4469.3,1092,1222.5,773.5,1205.4,4420.7,2596.3,1975.2,943.1,526,1074.2,2157.1
2008,6,,,,,,,,,,,,,,,,,161733,1949695,359795,811263,1043759,380.5,592.4,490.4,1266,5457.8,1311.4,1280.7,907.9,1242.7,4614.8,2738,1885.8,969.6,551.6,1021,2114.9
2007,2,,,,,,,,,,,,,,,,,159075,1932075,319382,891390,960673,346.9,471.4,438.2,1329.4,5354.4,1269.5,1320.7,866.9,1208.6,4702.8,2639.2,1774.7,948,533.8,934.6,2012.1
