Category and Form No.,,Description,Forms by Status and Period,,,,,,,,,,,,,,,,,
,,,1st Quarter1,1st Quarter1,1st Quarter1,1st Quarter1,2nd Quarter1,2nd Quarter1,2nd Quarter1,2nd Quarter1,3rd Quarter1,3rd Quarter1,3rd Quarter1,3rd Quarter1,4th Quarter1,4th Quarter1,4th Quarter1,4th Quarter1,Fiscal Year 2016 To-Date,Fiscal Year 2016 To-Date
,,,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3,Denied4,Pending5,Forms Received2,Approved3
,,,,,,,,,,,,,,,,,,,,
Total - All Forms,,,"1,717,129","1,439,930","134,689","3,463,779","1,822,409","1,544,490","157,152","3,613,627","2,205,650","1,602,618","154,765","4,114,673","2,325,729","2,007,615","159,615","4,316,013","8,070,917","6,594,653"
,,,,,,,,,,,,,,,,,,,,
Family Based,,,,,,,,,,,,,,,,,,,,
,I-129F,Fiancée Petitions,"12,446","12,488","1,968","13,069","13,159","9,700","1,792","15,767","14,263","10,077","1,653","18,592","13,017","15,633","2,145","14,385","52,885","47,898"
,I-130,Immediate and Preference Relatives,"198,889","165,272","14,102","801,583","208,004","179,314","14,894","830,450","236,440","175,076","14,622","889,717","225,959","172,557","15,878","938,577","869,292","692,219"
,I-485,Family-Based Adjustments,"81,147","71,601","7,153","199,422","80,952","73,719","8,072","203,650","92,450","69,011","8,084","229,028","83,464","64,192","8,353","247,062","338,013","278,523"
,I-600/600A,Orphan Petitions,823,977,153,556,613,817,138,612,885,794,110,575,879,819,100,493,"3,200","3,407"
,I-601A,Provisional Waivers,"12,193","9,132","2,024","15,741","12,538","7,586","1,645","19,331","13,543","4,872","1,586","27,317","12,939","11,701","1,537","27,822","51,213","33,291"
,I-751,Remove Conditions on Residence,"35,536","32,246","1,725","122,558","37,944","30,275","2,249","127,140","35,741","39,672","2,129","120,903","35,427","32,095","1,993","121,412","144,648","134,288"
,I-800/800A,Convention Country Adoptions,"2,174","2,117",56,565,"1,946","1,791",42,719,"2,144","2,167",46,688,"2,089","2,143",63,593,"8,353","8,218"
Employment Based,,,,,,,,,,,,,,,,,,,,
,I-129,Nonimmigrant Worker Petitions,"92,227","92,985","20,469","126,900","99,778","112,587","26,368","109,069","202,976","146,442","24,351","168,729","114,655","128,147","25,603","153,103","509,636","480,161"
,I-140,Immigrant Petitions for Workers,"32,739","24,395","1,736","43,509","34,234","34,341","2,085","43,124","39,933","37,090","2,418","44,384","40,675","34,935","2,485","48,801","147,581","130,761"
